State,Year,Rice,Wheat,Cereals,Pulses,Food-grains,Oilseeds,Cotton,Sugar-cane,Raw Jute & Mesta
Nagaland,1997-98   ,187.3,3.0,34.1,12.5,236.9,24.8,0.3,50.0,0.4
Nagaland,1996-97   ,153.0,2.5,43.2,13.6,212.3,20.4,0.4,125.0,4.2
Nagaland,1995-96   ,185.0,1.5,40.5,11.8,238.8,16.1,0.4,120.0,2.5
Nagaland,1994-95   ,174.0,0.6,37.0,7.9,219.5,15.5,0.3,125.0,2.5
Nagaland,1993-94   ,180.0,1.0,37.0,10.0,228.0,19.7,0.3,193.4,2.4
Nagaland,1992-93   ,176.0,0.3,44.9,7.5,228.7,15.1,0.1,200.0,2.4
Nagaland,1991-92   ,154.0,1.6,33.0,15.0,203.6,14.3,0.1,140.0,1.1
Nagaland,1990-91   ,152.2,1.3,28.2,12.0,193.7,11.6,0.1,130.0,0.8
Nagaland,1989-90   ,150.0,-,20.0,9.2,179.2,10.9,-,130.0,0.7
Nagaland,1988-89   ,130.0,-,19.3,5.5,154.8,6.6,-,129.0,0.7
Nagaland,1987-88   ,86.0,-,9.5,3.7,99.2,8.2,-,119.0,0.6
Nagaland,1986-87   ,83.9,-,7.2,2.2,93.3,11.3,-,106.0,0.6
Nagaland,1985-86   ,95.1,-,14.5,5.2,19.7,6.0,-,96.0,0.5
Nagaland,1984-85   ,102.4,-,14.2,3.1,17.3,5.4,-,81.0,0.6
Nagaland,1983-84   ,92.0,-,14.8,1.0,15.8,1.9,-,90.0,0.6
Nagaland,1982-83   ,108.4,-,13.0,0.4,13.4,1.9,-,140.5,0.6
Nagaland,1981-82   ,99.1,-,12.4,0.3,50.0,1.6,-,136.8,1.0
Nagaland,1980-81   ,91.2,-,11.8,0.5,46.8,1.2,-,122.4,0.5
Odisha,2022-23   ,"9,621.2",0.3,303.1,474.6,"10,399.1",129.9,665.5,412.5,51.2
Odisha,2021-22   ,"9,290.8",0.3,352.9,481.3,"10,125.2",145.2,625.9,397.6,67.3
Odisha,2020-21   ,"8,810.3",0.3,281.8,431.2,"9,523.6",135.1,551.0,381.3,28.9
Odisha,2019-20   ,"8,360.4",0.2,237.1,432.5,"9,030.1",99.5,579.0,505.0,25.2
Odisha,2018-19   ,"7,733.7",0.3,169.1,412.1,"8,315.2",91.1,455.0,417.8,32.4
Odisha,2017-18   ,"6,551.3",0.2,170.2,429.6,"7,151.3",93.1,408.0,240.1,44.2
Odisha,2016-17   ,"8,325.9",0.1,256.2,479.1,"9,061.3",121.2,382.0,344.3,32.8
Odisha,2015-16   ,"5,875.4",0.5,157.2,375.1,"6,408.2",120.1,300.0,577.2,56.8
Odisha,2014-15   ,"8,298.2",0.7,242.3,440.3,"8,980.5",141.5,400.0,722.9,68.4
Odisha,2013-14   ,"7,613.4",1.1,325.7,419.3,"8,359.4",168.8,299.0,936.5,82.3
Odisha,2012-13   ,"7,295.5",2.0,287.0,424.4,"8,008.8",170.3,400.0,952.4,83.8
Odisha,2011-12   ,"5,807.0",2.4,259.4,343.4,"6,412.3",165.8,325.0,884.7,101.2
Odisha,2010-11   ,"6,827.7",4.2,360.5,426.9,"7,619.3",179.8,250.0,902.7,113.5
Odisha,2009-10   ,"6,917.5",5.8,230.3,399.3,"7,552.9",172.2,147.2,489.9,112.0
Odisha,2008-09   ,"6,812.7",7.4,191.7,387.3,"7,399.1",180.3,146.6,646.2,114.7
Odisha,2007-08   ,"7,540.7",8.7,210.4,383.5,"8,143.3",196.6,124.7,"1,096.2",151.1
Odisha,2006-07   ,"6,824.7",5.8,162.4,351.8,"7,344.7",175.1,107.9,"1,274.4",132.4
Odisha,2005-06   ,"6,859.0",4.5,159.9,336.3,"7,359.7",187.7,144.8,"1,073.0",141.5
Odisha,2004-05   ,"6,466.0",5.0,169.1,249.6,"6,889.7",179.5,111.2,859.9,145.9
Odisha,2003-04   ,"6,733.7",7.5,143.0,272.7,"7,156.9",156.9,88.2,858.1,127.3
Odisha,2002-03   ,"3,276.7",5.8,96.8,194.4,"3,573.7",93.7,49.9,753.2,148.1
Odisha,2001-02   ,"7,148.0",10.6,121.3,284.2,"7,564.1",137.5,54.7,644.0,146.6
Odisha,2000-01   ,"4,614.0",12.9,144.6,212.7,"4,984.2",114.9,65.3,963.9,140.5
Odisha,1999-00   ,"5,187.0",7.7,163.0,264.8,"5,622.5",167.7,61.0,"1,080.3",168.8
Odisha,1998-99   ,"5,391.5",4.4,147.9,249.3,"5,793.1",167.0,53.0,"1,469.5",151.6
Odisha,1997-98   ,"6,204.6",6.6,140.1,286.5,"6,637.8",195.9,36.0,"1,144.0",261.8
Odisha,1996-97   ,"4,438.4",6.6,160.5,225.9,"4,831.4",173.2,30.2,"1,332.1",232.1
Odisha,1995-96   ,"6,226.2",6.1,138.6,593.4,"6,964.3",243.2,21.8,"1,594.2",255.9
Odisha,1994-95   ,"6,353.2",6.7,128.9,585.3,"7,074.1",244.0,9.7,"1,198.6",206.9
Odisha,1993-94   ,"6,616.3",5.0,169.9,771.5,"7,562.7",294.3,3.2,781.0,399.4
Odisha,1992-93   ,"5,387.7",7.5,151.5,509.4,"6,056.1",240.8,3.7,754.2,464.1
Odisha,1991-92   ,"6,659.7",56.5,423.9,"2,023.6","9,163.7",858.0,7.2,"2,744.6",626.9
Odisha,1990-91   ,"5,275.3",55.6,525.6,"1,920.7","7,777.2",940.9,8.7,"3,549.0",695.4
Odisha,1989-90   ,"6,284.0",64.9,507.9,"1,929.7","8,786.5",866.5,10.9,"3,325.0",505.3
Odisha,1988-89   ,"5,296.5",69.3,527.3,"1,897.5","7,790.6",860.5,8.6,"3,200.2",515.8
Odisha,1987-88   ,"3,471.4",71.1,467.7,"1,804.2","5,814.4",820.2,5.3,"2,785.7",502.3
Odisha,1986-87   ,"4,834.4",75.8,420.2,"1,911.5","7,241.9",798.9,2.5,"2,785.6",478.6
Odisha,1985-86   ,"5,226.3",106.9,518.6,"1,031.3","6,883.1",850.0,3.2,"3,700.0",724.0
Odisha,1984-85   ,"4,172.2",96.3,439.4,910.8,"5,618.7",748.5,1.9,"3,700.0",560.0
Odisha,1983-84   ,"5,120.6",150.1,691.0,"1,054.8","7,016.5",714.5,2.2,"2,861.9",626.5
Odisha,1982-83   ,"2,991.5",121.0,528.8,921.6,"4,562.9",589.6,3.3,"3,169.4",484.0
Odisha,1981-82   ,"3,853.0",125.2,514.7,944.3,"5,437.2",596.9,5.7,"3,220.0",602.9
Odisha,1980-81   ,"4,300.8",122.4,667.4,886.1,"5,976.7",484.7,4.0,"3,060.0",519.0
Punjab,2022-23   ,"13,146.7","16,474.0",435.7,75.4,"30,131.9",93.5,459.7,"7,639.0",-
Punjab,2021-22   ,"12,885.5","14,861.4",429.7,76.0,"28,252.5",75.3,646.0,"7,130.9",-
Punjab,2020-21   ,"12,783.6","17,186.0",417.6,31.1,"30,418.3",58.8,"1,022.7","7,487.0",-
Punjab,2019-20   ,"11,779.3","17,615.6",433.3,29.2,"29,857.3",58.4,"1,206.0","7,302.0",-
Punjab,2018-19   ,"12,821.6","18,261.8",421.3,27.7,"31,532.3",59.5,"1,222.0","7,773.7",-
Punjab,2017-18   ,"13,381.8","17,830.4",453.2,26.5,"31,691.9",59.5,"1,283.0","8,023.7",-
Punjab,2016-17   ,"11,586.2","16,440.5",477.2,33.0,"28,536.9",57.8,"1,031.0","7,152.0",-
Punjab,2015-16   ,"11,823.0","16,077.0",457.3,43.5,"28,400.8",56.8,750.0,"6,607.0",-
Punjab,2014-15   ,"11,107.0","15,050.0",499.4,41.6,"26,698.0",57.7,"1,600.0","7,039.0",-
Punjab,2013-14   ,"11,267.0","17,620.0",553.8,39.6,"29,480.4",64.2,"1,968.0","6,675.0",-
Punjab,2012-13   ,"11,374.0","16,591.0",525.0,53.0,"28,543.0",69.4,"2,000.0","5,919.0",-
Punjab,2011-12   ,"10,542.0","17,280.1",552.0,15.0,"28,389.1",68.0,"2,300.0","5,653.0",-
Punjab,2010-11   ,"10,837.0","16,472.0",538.0,19.3,"27,866.3",71.5,"2,100.0","4,170.0",-
Punjab,2009-10   ,"11,236.0","15,169.0",527.1,18.0,"26,950.1",83.4,"2,006.0","3,700.0",-
Punjab,2008-09   ,"11,000.0","15,733.0",575.1,21.7,"27,329.8",76.2,"2,285.0","4,670.0",-
Punjab,2007-08   ,"10,489.0","15,720.0",583.1,23.0,"26,815.1",76.5,"2,355.0","6,690.0",-
Punjab,2006-07   ,"10,138.0","14,596.0",552.0,27.1,"25,313.1",78.2,"2,678.0","6,020.0",-
Punjab,2005-06   ,"10,193.0","14,493.0",472.0,26.2,"25,184.2",89.6,"2,395.0","4,860.0",-
Punjab,2004-05   ,"10,437.0","14,698.0",504.0,31.7,"25,670.7",100.4,"2,087.0","5,170.0",-
Punjab,2003-04   ,"9,656.0","14,489.0",545.0,39.4,"24,729.4",103.8,"1,478.0","6,620.0",-
Punjab,2002-03   ,"8,880.0","14,175.0",402.3,33.9,"23,491.2",90.9,"1,083.0","9,290.0",-
Punjab,2001-02   ,"8,816.0","15,499.0",535.9,36.0,"24,886.9",82.6,"1,307.0","9,250.0",-
Punjab,2000-01   ,"9,154.0","15,551.0",575.1,44.4,"25,324.5",87.4,"1,199.0","7,770.0",-
Punjab,1999-00   ,"8,716.0","15,910.0",530.0,45.4,"25,201.4",111.7,952.0,"6,770.0",-
Punjab,1998-99   ,"7,940.0","14,460.0",456.2,50.7,"22,906.9",170.5,595.0,"6,130.0",-
Punjab,1997-98   ,"7,904.0","12,715.0",464.2,60.0,"21,143.2",218.6,937.0,"7,150.0",-
Punjab,1996-97   ,"7,334.0","13,672.0",467.2,80.1,"21,553.3",284.0,"1,925.0","11,040.0",-
Punjab,1995-96   ,"6,768.0","12,518.0",436.2,142.0,"19,864.2",306.1,"1,950.0","8,620.0",-
Punjab,1994-95   ,"7,703.0","13,542.0",481.3,151.5,"21,877.8",263.6,"1,779.0","5,160.0",-
Punjab,1993-94   ,"7,642.0","13,377.0",477.3,135.6,"21,631.9",235.0,"1,514.0","4,710.0",-
Punjab,1992-93   ,"7,002.0","12,369.0",561.1,121.6,"20,053.7",231.2,"2,314.0","6,369.0",-
Punjab,1991-92   ,"6,755.0","12,295.0",505.2,128.9,"19,684.1",258.5,"2,357.0","6,920.0",-
Punjab,1990-91   ,"6,535.0","12,155.0",450.3,160.4,"19,300.7",110.8,"1,909.0","6,000.0",-
Punjab,1989-90   ,"6,697.0","11,681.0",508.5,144.9,"19,031.4",132.2,"2,454.0","6,500.0",-
Punjab,1988-89   ,"4,925.0","11,580.0",432.1,169.9,"17,107.0",145.0,"2,118.0","6,000.0",-
Punjab,1987-88   ,"5,442.0","11,084.0",467.6,140.7,"17,134.3",236.4,"1,859.0","5,820.0",-
Punjab,1986-87   ,"6,022.0","9,458.0",633.2,245.6,"16,358.8",166.4,"1,691.0","6,110.0",-
Punjab,1985-86   ,"5,448.9","10,988.0",548.4,203.7,"17,189.0",197.5,"1,403.0","5,050.0",-
Punjab,1984-85   ,"5,052.0","10,176.0",719.6,151.4,"16,099.0",198.5,"1,241.0","4,920.0",-
Punjab,1983-84   ,"4,536.0","9,422.0",687.1,135.6,"14,780.7",120.2,707.0,"5,530.0",-
Punjab,1982-83   ,"4,147.0","9,157.0",719.9,121.6,"14,145.5",133.0,"1,218.0","6,340.0",-
Punjab,1981-82   ,"3,755.0","8,553.0",858.9,158.9,"13,325.8",168.7,"1,270.0","6,120.0",-
Punjab,1980-81   ,"3,223.0","7,677.0",802.8,199.9,"11,902.7",187.3,"1,178.0","3,920.0",-
Rajasthan,2022-23   ,577.4,"10,250.4","8,759.9","3,830.6","23,418.2","9,295.8","2,774.5",217.4,-
Rajasthan,2021-22   ,478.6,"10,095.5","7,035.7","4,053.0","21,662.8","8,688.0","2,481.0",321.4,-
Rajasthan,2020-21   ,634.0,"11,035.4","8,360.9","4,252.0","24,282.3","7,984.6","3,207.6",393.7,-
Rajasthan,2019-20   ,480.5,"10,916.1","7,333.3","4,497.1","23,227.1","6,769.2","2,788.0",326.2,-
Rajasthan,2018-19   ,453.2,"10,082.9","6,993.3","3,759.4","21,288.8","6,899.1","2,026.0",447.9,-
Rajasthan,2017-18   ,450.9,"9,368.5","6,732.2","3,405.4","19,957.0","6,111.3","1,893.0",381.9,-
Rajasthan,2016-17   ,452.7,"8,985.3","6,734.5","3,181.2","19,353.6","6,240.2","1,401.9",488.7,-
Rajasthan,2015-16   ,369.8,"9,871.0","5,808.9","1,990.2","18,039.9","5,692.5","1,214.0",531.3,-
Rajasthan,2014-15   ,366.7,"9,823.9","7,479.5","1,951.8","19,621.9","5,314.3","1,527.0",408.9,-
Rajasthan,2013-14   ,312.6,"8,663.2","6,432.9","2,490.9","17,899.6","6,033.8","1,287.0",362.9,-
Rajasthan,2012-13   ,222.5,"9,275.5","6,912.9","1,956.8","18,367.7","6,364.6","1,400.0",401.8,-
Rajasthan,2011-12   ,253.4,"9,319.6","7,464.7","2,432.1","19,469.7","5,744.5","1,335.0",451.3,-
Rajasthan,2010-11   ,265.5,"7,214.5","8,092.5","3,259.7","18,832.2","6,604.8",900.0,367.9,-
Rajasthan,2009-10   ,228.3,"7,500.9","3,907.2",713.7,"12,350.1","4,407.2",903.1,344.5,-
Rajasthan,2008-09   ,241.1,"7,287.0","7,325.7","1,826.4","16,680.2","5,178.4",725.7,388.2,-
Rajasthan,2007-08   ,259.6,"7,124.9","7,121.4","1,552.8","16,058.7","4,197.6",862.2,593.8,-
Rajasthan,2006-07   ,169.8,"7,055.8","5,501.9","1,481.3","14,208.8","5,166.8",746.8,629.7,-
Rajasthan,2005-06   ,153.0,"5,865.3","4,528.6",898.1,"11,445.0","5,964.0",880.5,482.6,-
Rajasthan,2004-05   ,150.4,"5,706.6","4,956.4","1,337.4","12,150.8","5,541.1",764.6,276.6,-
Rajasthan,2003-04   ,164.8,"5,875.8","9,674.8","2,278.4","17,993.8","3,996.8",709.0,309.4,-
Rajasthan,2002-03   ,67.9,"4,878.0","2,105.6",484.5,"7,536.0","1,754.6",252.4,421.7,-
Rajasthan,2001-02   ,180.0,"6,389.0","6,008.6","1,426.1","14,003.7","3,129.0",280.8,432.2,-
Rajasthan,2000-01   ,155.7,"5,547.1","3,606.3",731.5,"10,040.6","2,035.4",805.4,561.3,-
Rajasthan,1999-00   ,252.6,"6,731.9","2,808.7",890.9,"10,684.1","3,407.4",984.2,786.8,-
Rajasthan,1998-99   ,205.5,"6,879.8","3,414.8","2,444.4","12,944.5","3,811.4",872.0,"1,078.8",-
Rajasthan,1997-98   ,190.3,"6,701.0","4,322.7","2,634.9","13,848.9","3,296.9",867.5,"1,158.7",-
Rajasthan,1996-97   ,174.2,"6,782.0","4,025.5","1,847.6","12,829.3","3,531.5","1,363.3","1,290.2",-
Rajasthan,1995-96   ,117.6,"5,493.3","2,500.4","1,781.8","9,893.1","3,070.0","1,338.3","1,410.8",0.2
Rajasthan,1994-95   ,173.2,"5,612.7","3,959.0","2,494.0","12,238.9","2,834.1",875.2,987.0,-
Rajasthan,1993-94   ,143.1,"3,459.5","2,381.1","1,357.4","7,341.1","2,405.2",838.7,"1,020.0",0.2
Rajasthan,1992-93   ,174.8,"5,147.8","4,698.6","2,040.6","12,061.8","2,541.5","1,016.2","1,129.0",0.3
Rajasthan,1991-92   ,119.5,"4,478.4","2,466.5","1,122.0","8,186.4","2,710.7",845.2,"1,360.7",0.4
Rajasthan,1990-91   ,142.1,"4,308.6","4,765.0","2,338.3","11,554.0","2,355.6",918.4,"1,203.1",0.4
Rajasthan,1989-90   ,151.1,"3,400.1","3,826.1","1,552.0","8,929.3","1,845.6",986.4,716.3,0.5
Rajasthan,1988-89   ,185.8,"3,964.1","4,884.4","2,211.3","11,245.6","1,917.2",600.8,686.3,1.3
Rajasthan,1987-88   ,47.3,"2,909.1","1,351.0",527.0,"4,834.4","1,258.0",218.0,948.4,0.1
Rajasthan,1986-87   ,129.3,"3,401.9","2,313.8","1,057.8","6,902.8",882.6,698.6,"1,290.5",0.5
Rajasthan,1985-86   ,119.4,"3,721.2","2,325.6","1,766.9","7,933.1",912.6,474.4,"1,009.5",0.5
Rajasthan,1984-85   ,212.8,"2,792.4","3,526.8","1,382.5","7,914.5","1,189.2",441.3,"1,369.3",1.2
Rajasthan,1983-84   ,217.5,"3,441.7","4,737.0","1,679.2","10,075.4",951.4,578.9,"1,485.4",0.6
Rajasthan,1982-83   ,87.5,"3,787.2","2,878.9","1,623.8","8,377.4",625.6,554.0,"1,429.9",0.2
Rajasthan,1981-82   ,138.8,"2,933.2","2,558.2","1,532.9","7,163.1",652.3,425.4,"1,436.8",0.3
Rajasthan,1980-81   ,149.8,"2,393.9","2,783.1","1,169.7","6,496.5",385.7,388.3,"1,163.9",0.3
Sikkim,2022-23   ,-,-,-,-,-,-,-,-,-
Sikkim,2021-22   ,16.0,0.1,70.0,5.1,91.3,5.6,-,-,-
Sikkim,2020-21   ,16.2,0.1,70.5,5.0,91.8,5.7,-,-,-
Sikkim,2019-20   ,16.1,0.2,70.7,5.0,92.1,5.6,-,-,-
Sikkim,2018-19   ,17.2,0.2,69.8,4.8,92.0,5.6,-,-,-
Sikkim,2017-18   ,17.6,0.2,71.0,5.1,93.9,5.8,-,-,-
Sikkim,2016-17   ,19.7,0.4,75.9,5.5,101.3,6.4,-,-,-
Sikkim,2015-16   ,13.1,0.4,75.3,5.4,94.1,6.3,-,-,-
Sikkim,2014-15   ,20.1,0.4,75.9,5.8,102.2,7.1,-,-,-
Sikkim,2013-14   ,20.3,0.4,75.9,5.8,102.4,7.1,-,-,-
Sikkim,2012-13   ,21.3,0.6,78.3,5.8,106.0,7.1,-,-,-
Sikkim,2011-12   ,20.9,2.7,73.8,5.9,103.2,7.8,-,-,-
Sikkim,2010-11   ,21.0,2.7,74.8,11.9,110.3,7.9,-,-,-
Sikkim,2009-10   ,24.3,5.9,74.2,12.9,117.3,9.4,-,-,-
Sikkim,2008-09   ,21.7,7.8,66.2,11.8,107.5,7.4,-,-,-
Sikkim,2007-08   ,22.9,4.5,72.6,11.6,111.6,7.5,-,-,-
Sikkim,2006-07   ,21.5,9.0,63.7,6.1,100.3,7.2,-,-,-
Sikkim,2005-06   ,21.5,9.0,63.7,6.1,100.3,7.2,-,-,-
Sikkim,2004-05   ,21.6,8.3,67.4,6.6,103.9,7.6,-,-,-
Sikkim,2003-04   ,21.2,8.1,63.8,6.8,99.9,7.4,-,-,-
Sikkim,2002-03   ,21.2,8.9,59.9,6.6,96.6,7.1,-,-,-
Sikkim,2001-02   ,22.3,9.8,61.0,5.6,98.7,6.9,-,-,-
Sikkim,2000-01   ,21.4,10.1,66.5,5.2,103.2,6.9,-,-,-
Sikkim,1999-00   ,23.4,12.8,60.8,6.1,103.1,7.6,-,-,-
Sikkim,1998-99   ,22.0,6.4,56.7,5.6,90.7,5.1,-,-,-
Sikkim,1997-98   ,21.4,14.0,61.8,5.9,103.1,7.6,-,-,-
Sikkim,1996-97   ,22.1,14.8,62.9,6.0,105.8,7.6,-,-,-
Sikkim,1995-96   ,21.9,15.3,63.0,9.1,109.3,7.6,-,-,-
Sikkim,1994-95   ,20.7,14.9,60.9,12.1,108.6,6.8,-,-,-
Sikkim,1993-94   ,20.7,14.1,60.9,8.6,104.3,6.6,-,-,-
Sikkim,1992-93   ,20.7,14.1,59.9,10.3,105.0,5.7,-,-,-
Sikkim,1991-92   ,22.3,14.2,63.6,11.0,111.1,11.1,-,-,-
Sikkim,1990-91   ,25.3,19.6,69.0,22.8,136.7,14.4,-,-,-
Sikkim,1989-90   ,23.0,20.3,65.7,25.5,134.5,15.1,-,-,-
Sikkim,1988-89   ,18.6,17.8,63.6,7.2,107.2,12.8,-,-,-
Sikkim,1987-88   ,19.0,17.7,56.4,7.9,101.0,12.1,-,-,-
Sikkim,1986-87   ,17.3,16.5,55.1,14.9,103.8,11.4,-,-,-
Sikkim,1985-86   ,16.5,16.2,53.3,10.5,96.5,10.3,-,-,-
Sikkim,1984-85   ,15.6,15.3,50.7,9.3,90.9,8.2,-,-,-
Sikkim,1983-84   ,13.6,12.4,42.8,7.1,75.9,7.3,-,-,-
Sikkim,1982-83   ,11.6,11.8,34.5,5.5,63.4,6.0,-,-,-
Sikkim,1981-82   ,12.0,12.9,34.9,3.9,63.7,4.3,-,-,-
Sikkim,1980-81   ,-,-,-,-,-,-,-,-,-
Tamil Nadu,2022-23   ,"7,850.6",-,"3,663.5",549.1,"12,063.2",948.1,356.0,"16,915.7",-
Tamil Nadu,2021-22   ,"7,906.6",-,"3,592.4",499.0,"11,998.0","1,082.8",301.9,"16,166.4",-
Tamil Nadu,2020-21   ,"6,881.2",-,"3,470.0",472.5,"10,823.6","1,062.9",243.2,"13,284.6",-
Tamil Nadu,2019-20   ,"7,171.1",-,"3,493.2",605.4,"11,269.8","1,075.0",418.0,"14,119.1",-
Tamil Nadu,2018-19   ,"6,130.9",-,"3,708.0",551.2,"10,390.1",940.9,269.0,"17,140.2",-
Tamil Nadu,2017-18   ,"6,638.9",-,"3,518.4",556.3,"10,713.6","1,038.0",445.0,"17,154.0",-
Tamil Nadu,2016-17   ,"2,369.4",-,"1,345.2",427.1,"4,141.6",604.1,359.0,"18,987.6",-
Tamil Nadu,2015-16   ,"7,517.1",-,"3,406.6",554.8,"11,478.5",932.2,369.0,"25,494.1",-
Tamil Nadu,2014-15   ,"5,727.8",-,"3,142.6",753.2,"9,623.7",985.3,686.0,"28,092.8",-
Tamil Nadu,2013-14   ,"5,349.8",-,"2,819.7",613.8,"8,783.2",964.2,408.0,"32,454.1",-
Tamil Nadu,2012-13   ,"4,049.9",-,"1,333.0",209.9,"5,592.8",816.9,500.0,"33,919.2",-
Tamil Nadu,2011-12   ,"7,458.7",-,"2,323.8",369.3,"10,151.8","1,113.7",450.0,"38,575.7",-
Tamil Nadu,2010-11   ,"5,792.4",-,"1,556.5",246.0,"7,594.9",933.1,450.0,"34,251.8",-
Tamil Nadu,2009-10   ,"5,665.2",-,"1,642.0",204.1,"7,511.4",939.6,225.0,"29,745.6",-
Tamil Nadu,2008-09   ,"5,182.7",-,"1,755.1",164.5,"7,102.3","1,043.0",187.7,"32,804.4",-
Tamil Nadu,2007-08   ,"5,040.2",-,"1,357.1",185.0,"6,582.3","1,146.7",200.7,"38,071.0",-
Tamil Nadu,2006-07   ,"6,610.6",-,"1,361.9",290.5,"8,263.0","1,083.5",220.9,"41,124.0",-
Tamil Nadu,2005-06   ,"5,220.0",-,730.2,177.0,"6,127.2","1,152.9",213.3,"35,106.5",-
Tamil Nadu,2004-05   ,"5,062.2",-,868.0,245.6,"6,175.8","1,061.1",194.8,"23,396.0",1.1
Tamil Nadu,2003-04   ,"3,222.8",-,983.0,200.8,"4,406.6",963.6,122.7,"17,656.0",3.5
Tamil Nadu,2002-03   ,"3,577.1",-,682.8,182.2,"4,442.1",760.0,83.5,"24,165.4",3.9
Tamil Nadu,2001-02   ,"6,584.0",-,834.0,313.9,"7,731.9","1,313.0",326.1,"32,620.0",1.6
Tamil Nadu,2000-01   ,"7,366.3",-,937.8,312.7,"8,616.8","1,441.7",316.6,"33,188.0",3.3
Tamil Nadu,1999-00   ,"7,532.1",-,"1,065.9",370.8,"8,968.8","1,476.4",339.5,"34,285.0",0.2
Tamil Nadu,1998-99   ,"8,141.4",-,973.0,304.3,"9,418.7","1,642.0",406.3,"33,764.8",1.8
Tamil Nadu,1997-98   ,"6,893.7",-,965.8,244.2,"8,103.7","1,474.2",358.0,"30,183.6",1.3
Tamil Nadu,1996-97   ,"1,903.8",-,891.9,232.8,"3,028.5",461.8,329.9,"25,918.8",1.0
Tamil Nadu,1995-96   ,"5,290.0",0.0,882.2,379.0,"6,551.2","1,593.6",339.4,"32,944.2",0.9
Tamil Nadu,1994-95   ,"7,562.8",0.1,"1,185.1",430.1,"9,178.1","1,874.4",440.0,"36,456.1",0.3
Tamil Nadu,1993-94   ,"6,749.8",0.1,"1,231.2",346.8,"8,327.9","1,968.3",426.2,"25,991.8",0.6
Tamil Nadu,1992-93   ,"6,805.7",0.1,"1,209.5",594.3,"8,609.6","1,866.1",454.0,"23,064.2",0.2
Tamil Nadu,1991-92   ,"6,596.3",0.2,"1,317.6",579.5,"8,493.6","1,597.7",437.2,"24,886.8",0.3
Tamil Nadu,1990-91   ,"5,782.4",0.2,"1,307.3",599.2,"7,689.1","1,242.1",408.7,"23,480.2",1.2
Tamil Nadu,1989-90   ,"6,063.4",0.1,"1,415.6",676.9,"8,156.0","1,304.4",511.7,"23,444.5",0.4
Tamil Nadu,1988-89   ,"5,590.0",0.1,"1,375.7",635.1,"7,600.9","1,321.2",476.2,"23,767.6",1.0
Tamil Nadu,1987-88   ,"5,604.5",0.2,"1,662.2",554.2,"7,821.1","1,324.4",436.6,"20,765.9",0.9
Tamil Nadu,1986-87   ,"5,332.7",0.3,"1,536.5",441.2,"7,310.7","1,138.2",277.9,"21,604.7",1.6
Tamil Nadu,1985-86   ,"5,370.5",0.4,"1,480.3",322.3,"7,173.5","1,233.0",484.7,"20,004.8",1.9
Tamil Nadu,1984-85   ,"5,361.6",0.4,"1,323.1",209.9,"6,895.0","1,042.6",585.0,"17,594.2",2.0
Tamil Nadu,1983-84   ,"4,465.8",0.2,"1,472.0",246.4,"6,184.4","1,038.0",262.0,"13,258.2",2.1
Tamil Nadu,1982-83   ,"3,504.0",0.3,"1,118.6",209.9,"4,832.8",913.5,248.1,"15,210.0",2.0
Tamil Nadu,1981-82   ,"5,607.0",0.4,"1,609.5",183.3,"7,400.2","1,296.7",277.7,"20,208.1",1.5
Tamil Nadu,1980-81   ,"4,159.0",0.5,"1,180.3",146.7,"5,486.5",718.5,264.6,"18,570.0",0.6
Telangana,2022-23   ,"16,013.9",5.9,"2,957.1",458.3,"19,435.1",610.3,"5,312.7","2,635.0",-
Telangana,2021-22   ,"12,409.6",14.1,"2,349.2",575.9,"15,348.8",681.2,"4,878.1","2,864.6",-
Telangana,2020-21   ,"10,217.1",15.8,"1,922.9",589.7,"12,745.6",574.0,"5,797.9","1,751.0",-
Telangana,2019-20   ,"7,427.8",9.2,"3,138.9",549.2,"11,125.0",639.2,"6,833.0","2,012.9",-
Telangana,2018-19   ,"6,670.0",9.4,"2,155.7",440.1,"9,275.2",589.2,"3,847.0","3,183.6",-
Telangana,2017-18   ,"6,262.2",5.6,"2,639.3",514.0,"9,421.1",669.8,"5,195.0","2,604.5",-
Telangana,2016-17   ,"5,173.4",7.0,"2,768.2",536.0,"8,484.6",723.0,"3,444.0","2,061.0",-
Telangana,2015-16   ,"3,047.0",8.5,"1,834.0",239.6,"5,129.0",496.0,"3,661.0","2,405.0",-
Tripura,2022-23   ,-,-,-,-,-,-,-,-,-
Tripura,2021-22   ,810.9,0.1,41.6,18.3,870.9,12.6,0.8,48.4,6.5
Tripura,2020-21   ,803.1,0.1,44.2,20.3,867.6,13.2,0.9,48.6,6.2
Tripura,2019-20   ,810.2,0.3,24.1,18.7,853.3,14.4,-,36.4,5.3
Tripura,2018-19   ,793.2,0.3,23.9,18.9,836.3,14.0,-,35.9,10.0
Tripura,2017-18   ,812.1,0.4,23.6,19.3,855.3,13.8,-,42.5,10.0
Tripura,2016-17   ,814.6,0.5,21.3,23.2,859.6,12.5,-,-,10.3
Tripura,2015-16   ,794.9,0.4,12.2,10.9,818.3,9.0,-,-,11.2
Tripura,2014-15   ,747.0,0.3,5.9,8.4,761.6,7.1,-,-,10.6
Tripura,2013-14   ,711.8,0.3,5.9,8.7,726.7,4.6,-,49.6,12.4
Tripura,2012-13   ,713.2,1.3,4.7,6.0,725.2,2.4,-,45.4,10.3
Tripura,2011-12   ,718.3,0.5,5.1,6.0,729.9,3.5,-,45.0,10.7
